value1,value2
91.3627263903298,81.53837346822928
95.87422454272534,104.92156622366184
65.47118252896622,92.78422513787679
77.27213406702171,115.60965323483086
120.50311401166786,93.21064031046413
124.67451570251926,96.3072485017783
96.26445940665432,74.65688903581703
108.6483544458365,96.21540521126386
104.66875231815304,66.64181010056565
146.18321212682855,79.24145764771416
116.79362367151865,114.40621984216446
98.0812361277885,114.78700237976248
85.66689339099361,109.38186342677447
75.90330519613642,88.4953578530618
103.05195453800835,102.2843296578703
88.65473882073545,102.94596191364147
78.66619435603488,85.62452966211185
90.3014067363621,125.55097452650726
83.77677994578407,116.16043435863507
125.30712452608847,99.68553739255503
113.22459635424175,103.40328758491796
99.88041038025074,106.12574211921329
122.19916208335039,72.37397697363565
101.16052461471428,99.29233926219105
87.08073698007604,92.77023628003302
122.84686115904486,87.97569985157627
108.08365065526988,98.78349560671067
84.44130768510315,129.96529790274283
97.14491982874588,112.61264291900514
86.86572619922865,94.43231515325805
79.25800403553495,111.58874172034238
113.89266321297463,123.99033154879004
128.64124960705195,116.86950524369153
79.02148639271289,103.89445554880261
108.44453855035856,93.2959483344164
90.24036146317259,113.47334970420386
92.69311924352957,108.90228078132624
91.11409113641696,116.42789830041599
87.04013845480276,112.52757702522955
100.7278244191724,118.74329072979003
87.53574825383444,94.97147182659148
104.05685238669759,122.76091098451488
99.24642835826295,105.963994070386
96.41577929700385,134.12891308937898
86.38654506937603,92.66218272865649
91.34843004147501,129.03945704747875
111.33086838738635,105.96866175193972
107.5137578143657,93.22872994578327
85.33667132802174,95.74171248918518
101.48998458143839,98.1947903770852
111.27080685057683,109.36248919602875
74.95892078317942,110.8425323205325
108.15040288569902,94.39449994092132
90.0606436158123,102.63468111608526
108.5589800288974,135.13405537917794
88.55111265186224,128.91314755151066
72.92676849003222,109.54485504511048
75.58686343175256,103.570052172523
100.72127419992073,104.80046990077392
103.89583752582223,112.20276959095625
86.43525062343387,87.65811152202392
109.57888688166061,99.13935193864982
75.0771990659656,77.97123889183615
99.00880302029024,108.98834683907918
81.83475700356315,112.70793909554112
90.22245838296762,95.75220306550939
100.71098006974621,126.6098014493505
87.09379952074072,84.61351505496488
94.23166683655262,81.0343767968527
115.0943921382166,106.36677727839958
91.34662195715276,118.70647453918232
112.53538168097712,128.25891537186803
83.05439718013574,96.1167360569659
107.94706266872925,119.18021250146944
121.6235293098685,102.42237295748939
62.92533249809066,100.41059050088771
88.04657116794284,116.25489906230008
108.6560819077081,112.78484317620129
96.9543192093551,79.35411764523626
105.56718810056964,125.14810524588844
90.94022219926269,123.70137031221176
101.2988468120935,93.61655947735706
97.66484146911881,108.93705300156114
117.5167309248971,110.41045279424108
103.8163126495182,106.9101064873586
105.06403993112804,94.7454226923187
93.821845508163,92.92564948092922
92.6859066389126,102.61668893512832
93.51162718270568,120.59093528889048
